Curs,Tipus d'estudi,Tipus d'universitat,Universitat,Tipus de centre,Nacionalitat,Sexe,Comarca del centre,Nou accés,Matrícula,Matrícula ETC,Titulats
2023,grau,PÚBLICA,UPC,Integrat,Espayolas,HOME,Garraf,277,1087,871,130
2023,grau,PÚBLICA,UPC,Integrat,Espayolas,HOME,Vallès Occidental,565,2451,2154.5,350
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,DONA,Bages,6,13,11,0
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,DONA,Baix Llobregat,6,18,14.2,*
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,DONA,Barcelonès,78,357,300.4,33
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,DONA,Garraf,*,21,17,5
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,DONA,Vallès Occidental,19,68,55.9,*
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,HOME,Bages,10,29,22.4,6
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,HOME,Baix Llobregat,9,59,46.5,*
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,HOME,Barcelonès,117,529,449,47
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,HOME,Garraf,23,67,54.5,5
2023,grau,PÚBLICA,UPC,Integrat,Estrangers,HOME,Vallès Occidental,19,80,68.9,6
2023,grau,PÚBLICA,UPF,Adscrit,Espayolas,DONA,Barcelonès,85,485,466.3,217
2023,grau,PÚBLICA,UPF,Adscrit,Espayolas,DONA,Maresme,359,1353,1485.9,240
2023,grau,PÚBLICA,UPF,Adscrit,Espayolas,HOME,Barcelonès,9,150,130.6,93
2023,grau,PÚBLICA,UPF,Adscrit,Espayolas,HOME,Maresme,593,2208,2274.4,383
2023,grau,PÚBLICA,UPF,Adscrit,Estrangers,DONA,Barcelonès,*,10,10.2,9
2023,grau,PÚBLICA,UPF,Adscrit,Estrangers,DONA,Maresme,18,50,57.1,8
2023,grau,PÚBLICA,UPF,Adscrit,Estrangers,HOME,Barcelonès,0,8,6.9,6
2023,grau,PÚBLICA,UPF,Adscrit,Estrangers,HOME,Maresme,21,74,80.4,8
2023,grau,PÚBLICA,UPF,Integrat,Espayolas,DONA,Barcelonès,1487,5993,5903.2,1316
2023,grau,PÚBLICA,UPF,Integrat,Espayolas,HOME,Barcelonès,907,3624,3496.4,739
2023,grau,PÚBLICA,UPF,Integrat,Estrangers,DONA,Barcelonès,99,336,320.1,52
2023,grau,PÚBLICA,UPF,Integrat,Estrangers,HOME,Barcelonès,48,185,176.8,30
2023,grau,PÚBLICA,URV,Adscrit,Espayolas,DONA,Baix Camp,12,29,28.6,*
2023,grau,PÚBLICA,URV,Adscrit,Espayolas,DONA,Baix Ebre,22,60,57.9,13
2023,grau,PÚBLICA,URV,Adscrit,Espayolas,DONA,Barcelonès,63,225,213.6,39
2023,grau,PÚBLICA,URV,Adscrit,Espayolas,HOME,Baix Camp,29,133,119.9,23
2023,grau,PÚBLICA,URV,Adscrit,Espayolas,HOME,Baix Ebre,44,168,162.4,16
2023,grau,PÚBLICA,URV,Adscrit,Espayolas,HOME,Barcelonès,132,380,356.9,46
2023,grau,PÚBLICA,URV,Adscrit,Estrangers,DONA,Baix Camp,0,*,3.2,0
2023,grau,PÚBLICA,URV,Adscrit,Estrangers,DONA,Baix Ebre,21,91,93.8,16
2023,grau,PÚBLICA,URV,Adscrit,Estrangers,DONA,Barcelonès,11,43,39,6
2023,grau,PÚBLICA,URV,Adscrit,Estrangers,HOME,Baix Camp,0,*,1.2,0
2023,grau,PÚBLICA,URV,Adscrit,Estrangers,HOME,Baix Ebre,25,116,116.9,15
2023,grau,PÚBLICA,URV,Adscrit,Estrangers,HOME,Barcelonès,16,42,40.8,*
2023,grau,PÚBLICA,URV,Integrat,Espayolas,DONA,Baix Camp,404,1642,1582.3,259
2023,grau,PÚBLICA,URV,Integrat,Espayolas,DONA,Tarragonès,1422,5417,5182.7,1003
2023,grau,PÚBLICA,URV,Integrat,Espayolas,HOME,Baix Camp,326,1338,1257.6,187
2023,grau,PÚBLICA,URV,Integrat,Espayolas,HOME,Tarragonès,846,3417,3073.5,490
2023,grau,PÚBLICA,URV,Integrat,Estrangers,DONA,Baix Camp,43,167,150.8,19
2023,grau,PÚBLICA,URV,Integrat,Estrangers,DONA,Tarragonès,97,331,320.1,48
2023,grau,PÚBLICA,URV,Integrat,Estrangers,HOME,Baix Camp,26,90,83,5
2023,grau,PÚBLICA,URV,Integrat,Estrangers,HOME,Tarragonès,64,224,209,24
2023,màster universitari,PÚBLICA,UAB,Adscrit,Espayolas,DONA,Barcelonès,*,*,2.2,*
2023,màster universitari,PÚBLICA,UAB,Adscrit,Espayolas,DONA,Berguedà,12,12,10.2,8
2023,màster universitari,PÚBLICA,UAB,Adscrit,Espayolas,DONA,Vallès Occidental,119,175,149,124
2023,màster universitari,PÚBLICA,UAB,Adscrit,Espayolas,HOME,Barcelonès,*,*,1.7,*
2023,màster universitari,PÚBLICA,UAB,Adscrit,Espayolas,HOME,Berguedà,5,5,5,5
2023,màster universitari,PÚBLICA,UAB,Adscrit,Espayolas,HOME,Vallès Occidental,96,135,121,83
2023,màster universitari,PÚBLICA,UAB,Adscrit,Estrangers,DONA,Barcelonès,24,24,21.7,18
2023,màster universitari,PÚBLICA,UAB,Adscrit,Estrangers,DONA,Berguedà,*,*,1,*
2023,màster universitari,PÚBLICA,UAB,Adscrit,Estrangers,DONA,Vallès Occidental,163,215,176.3,159
2023,màster universitari,PÚBLICA,UAB,Adscrit,Estrangers,HOME,Barcelonès,20,20,17,6
2023,màster universitari,PÚBLICA,UAB,Adscrit,Estrangers,HOME,Berguedà,*,*,2,*
2023,màster universitari,PÚBLICA,UAB,Adscrit,Estrangers,HOME,Vallès Occidental,91,116,95.1,79
2023,màster universitari,PÚBLICA,UAB,Integrat,Espayolas,DONA,Vallès Occidental,993,1309,1069.5,902
2023,màster universitari,PÚBLICA,UAB,Integrat,Espayolas,HOME,Vallès Occidental,594,781,646.3,540
2023,màster universitari,PÚBLICA,UAB,Integrat,Estrangers,DONA,Vallès Occidental,563,697,571.7,473
2023,màster universitari,PÚBLICA,UAB,Integrat,Estrangers,HOME,Vallès Occidental,336,439,342,247
2023,màster universitari,PÚBLICA,UB,Adscrit,Espayolas,DONA,Barcelonès,45,63,48.3,40
2023,màster universitari,PÚBLICA,UB,Adscrit,Espayolas,DONA,Vallès Occidental,5,10,9.2,*
2023,màster universitari,PÚBLICA,UB,Adscrit,Espayolas,HOME,Barcelonès,45,61,49,48
2023,màster universitari,PÚBLICA,UB,Adscrit,Espayolas,HOME,Vallès Occidental,*,6,4.8,*
2023,màster universitari,PÚBLICA,UB,Adscrit,Estrangers,DONA,Barcelonès,146,193,153.6,157
2023,màster universitari,PÚBLICA,UB,Adscrit,Estrangers,DONA,Vallès Occidental,*,10,9.4,5
2023,màster universitari,PÚBLICA,UB,Adscrit,Estrangers,HOME,Barcelonès,87,108,92.9,76
2023,màster universitari,PÚBLICA,UB,Adscrit,Estrangers,HOME,Vallès Occidental,8,11,10.2,*
2023,màster universitari,PÚBLICA,UB,Integrat,Espayolas,DONA,Barcelonès,1470,2334,1693.3,1350
2023,màster universitari,PÚBLICA,UB,Integrat,Espayolas,HOME,Barcelonès,946,1427,1075.6,876
2023,màster universitari,PÚBLICA,UB,Integrat,Estrangers,DONA,Barcelonès,797,1184,920,661
2023,màster universitari,PÚBLICA,UB,Integrat,Estrangers,HOME,Barcelonès,445,656,517.8,373
2023,màster universitari,PÚBLICA,UdG,Adscrit,Espayolas,DONA,Gironès,7,8,6.3,7
2023,màster universitari,PÚBLICA,UdG,Adscrit,Espayolas,HOME,Gironès,18,19,17.6,16
2023,màster universitari,PÚBLICA,UdG,Integrat,Espayolas,DONA,Gironès,238,356,285.5,246
2023,màster universitari,PÚBLICA,UdG,Integrat,Espayolas,HOME,Gironès,184,252,215.8,174
2023,màster universitari,PÚBLICA,UdG,Integrat,Estrangers,DONA,Gironès,92,142,122.5,79
2023,màster universitari,PÚBLICA,UdG,Integrat,Estrangers,HOME,Gironès,89,136,119.9,61
2023,màster universitari,PÚBLICA,UdL,Adscrit,Espayolas,DONA,Barcelonès,*,*,4,*
2023,màster universitari,PÚBLICA,UdL,Adscrit,Espayolas,DONA,Fora de Catalunya,5,5,5,*
2023,màster universitari,PÚBLICA,UdL,Adscrit,Espayolas,DONA,Segrià,18,23,15.1,8
2023,màster universitari,PÚBLICA,UdL,Adscrit,Espayolas,HOME,Fora de Catalunya,*,*,3.1,*
2023,màster universitari,PÚBLICA,UdL,Adscrit,Espayolas,HOME,Segrià,45,55,36.2,23
2023,màster universitari,PÚBLICA,UdL,Adscrit,Estrangers,DONA,Barcelonès,42,42,42,32
2023,màster universitari,PÚBLICA,UdL,Adscrit,Estrangers,DONA,Fora de Catalunya,8,9,8.1,8
2023,màster universitari,PÚBLICA,UdL,Adscrit,Estrangers,DONA,Segrià,*,*,3.5,*
2023,màster universitari,PÚBLICA,UdL,Adscrit,Estrangers,HOME,Barcelonès,18,20,19.4,15
2023,màster universitari,PÚBLICA,UdL,Adscrit,Estrangers,HOME,Fora de Catalunya,*,*,3.1,*
2023,màster universitari,PÚBLICA,UdL,Adscrit,Estrangers,HOME,Segrià,12,14,9.5,5
2023,màster universitari,PÚBLICA,UdL,Integrat,Espayolas,DONA,Segrià,252,422,296,211
2023,màster universitari,PÚBLICA,UdL,Integrat,Espayolas,HOME,Segrià,253,427,309.4,191
2023,màster universitari,PÚBLICA,UdL,Integrat,Estrangers,DONA,Segrià,39,75,45.5,21
2023,màster universitari,PÚBLICA,UdL,Integrat,Estrangers,HOME,Segrià,59,87,64.2,30
2023,màster universitari,PÚBLICA,UPC,Adscrit,Espayolas,DONA,Barcelonès,27,28,27.8,28
2023,màster universitari,PÚBLICA,UPC,Adscrit,Espayolas,HOME,Barcelonès,29,29,29.2,29
2023,màster universitari,PÚBLICA,UPC,Adscrit,Estrangers,DONA,Barcelonès,427,444,443.6,426
2023,màster universitari,PÚBLICA,UPC,Adscrit,Estrangers,HOME,Barcelonès,279,287,289.9,266
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,DONA,Bages,*,9,4.2,*
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,DONA,Baix Llobregat,6,7,5.9,6
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,DONA,Barcelonès,392,764,564.2,329
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,DONA,Garraf,*,*,0.3,0
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,DONA,Vallès Occidental,139,260,197.8,128
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,HOME,Bages,*,15,7.4,9
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,HOME,Baix Llobregat,10,16,8.7,8
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,HOME,Barcelonès,883,1953,1379.9,789
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,HOME,Garraf,*,12,6.8,*
2023,màster universitari,PÚBLICA,UPC,Integrat,Espayolas,HOME,Vallès Occidental,279,671,451.8,215
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,DONA,Bages,*,9,4.2,*
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,DONA,Baix Llobregat,*,10,4.4,*
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,DONA,Barcelonès,287,521,368.2,230
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,DONA,Garraf,*,*,2.7,*
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,DONA,Vallès Occidental,28,43,31.4,26
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,HOME,Bages,6,12,5.6,6
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,HOME,Baix Llobregat,17,23,11.5,5
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,HOME,Barcelonès,486,866,619.9,325
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,HOME,Garraf,11,24,17.5,10
2023,màster universitari,PÚBLICA,UPC,Integrat,Estrangers,HOME,Vallès Occidental,35,66,45.7,31
2023,màster universitari,PÚBLICA,UPF,Adscrit,Espayolas,DONA,Barcelonès,389,689,477.7,355
2023,màster universitari,PÚBLICA,UPF,Adscrit,Espayolas,DONA,Maresme,15,15,10.5,6
2023,màster universitari,PÚBLICA,UPF,Adscrit,Espayolas,HOME,Barcelonès,333,542,367.5,280
2023,màster universitari,PÚBLICA,UPF,Adscrit,Espayolas,HOME,Maresme,11,11,10.4,10
2023,màster universitari,PÚBLICA,UPF,Adscrit,Estrangers,DONA,Barcelonès,520,784,566,432
2023,màster universitari,PÚBLICA,UPF,Adscrit,Estrangers,DONA,Maresme,43,49,41.1,38
2023,màster universitari,PÚBLICA,UPF,Adscrit,Estrangers,HOME,Barcelonès,466,696,511.4,394
2023,màster universitari,PÚBLICA,UPF,Adscrit,Estrangers,HOME,Maresme,19,24,19.5,23
2023,màster universitari,PÚBLICA,UPF,Integrat,Espayolas,DONA,Barcelonès,290,465,365.7,351
2023,màster universitari,PÚBLICA,UPF,Integrat,Espayolas,HOME,Barcelonès,172,270,207.8,178
2023,màster universitari,PÚBLICA,UPF,Integrat,Estrangers,DONA,Barcelonès,347,410,364.8,292
2023,màster universitari,PÚBLICA,UPF,Integrat,Estrangers,HOME,Barcelonès,201,238,208.9,154
2023,màster universitari,PÚBLICA,URV,Adscrit,Estrangers,DONA,Barcelonès,*,*,1,*
2023,màster universitari,PÚBLICA,URV,Adscrit,Estrangers,HOME,Barcelonès,23,23,23,23
2023,màster universitari,PÚBLICA,URV,Integrat,Espayolas,DONA,Baix Camp,45,63,47.1,34
2023,màster universitari,PÚBLICA,URV,Integrat,Espayolas,DONA,Tarragonès,499,822,578,445
2023,màster universitari,PÚBLICA,URV,Integrat,Espayolas,HOME,Baix Camp,16,26,15.9,14
2023,màster universitari,PÚBLICA,URV,Integrat,Espayolas,HOME,Tarragonès,359,630,425.8,265
2023,màster universitari,PÚBLICA,URV,Integrat,Estrangers,DONA,Baix Camp,28,34,25.1,14
2023,màster universitari,PÚBLICA,URV,Integrat,Estrangers,DONA,Tarragonès,175,278,216.6,144
2023,màster universitari,PÚBLICA,URV,Integrat,Estrangers,HOME,Baix Camp,23,32,22.8,18
2023,màster universitari,PÚBLICA,URV,Integrat,Estrangers,HOME,Tarragonès,141,243,171.7,84
2023,doctorat,PÚBLICA,Total,Total,Total,Total,Total,3797,17013,na,2358
2023,grau,PÚBLICA,Total,Total,Total,Total,Total,37666,151047,140527.3,26494
2023,màster universitari,PÚBLICA,Total,Total,Total,Total,Total,15893,24527,18653.7,13824
